"LOCAL","VISITANTE","RESULTADO"
"Marbella","RM Castilla","1-0"
"Atlético Madrid B","Atlético Sanluqueño","0-1"
"UD Ibiza","Villarreal B","1-1"
"Hércules","AD Ceuta","2-0"
"Betis B","Intercity","0-3"
"Yeclano","Alcorcón","1-1"
"Alcoyano","Algeciras","1-1"
"Sevilla Atlético","Real Murcia","1-2"
"Fuenlabrada","Antequera","0-0"
"Mérida","Recreativo","3-3"
"Alcorcón","Hércules","4-1"
"AD Ceuta","Fuenlabrada","1-0"
"RM Castilla","UD Ibiza","0-1"
"Recreativo","Alcoyano","1-1"
"Real Murcia","Yeclano","0-1"
"Algeciras","Sevilla Atlético","1-1"
"Intercity","Atlético Madrid B","1-1"
"Villarreal B","Betis B","2-2"
"Atlético Sanluqueño","Mérida","0-3"
"Antequera","Marbella","3-1"
"Mérida","Algeciras","1-0"
"Atlético Madrid B","Antequera","0-1"
"Betis B","Recreativo","3-1"
"Villarreal B","RM Castilla","1-1"
"Hércules","Intercity","1-1"
"Marbella","AD Ceuta","0-1"
"Yeclano","UD Ibiza","0-1"
"Fuenlabrada","Alcorcón","0-0"
"Alcoyano","Real Murcia","0-3"
"Sevilla Atlético","Atlético Sanluqueño","5-2"
"Recreativo","Sevilla Atlético","2-2"
"Algeciras","Marbella","1-3"
"Antequera","Villarreal B","2-0"
"Alcorcón","Atlético Madrid B","2-3"
"Yeclano","Fuenlabrada","0-1"
"RM Castilla","Betis B","1-1"
"Real Murcia","Mérida","2-0"
"AD Ceuta","Atlético Sanluqueño","2-2"
"UD Ibiza","Hércules","1-1"
"Intercity","Alcoyano","0-2"
"Atlético Sanluqueño","RM Castilla","2-2"
"Mérida","UD Ibiza","1-0"
"Atlético Madrid B","Yeclano","0-0"
"Hércules","Real Murcia","2-0"
"Betis B","AD Ceuta","0-0"
"Villarreal B","Recreativo","1-0"
"Marbella","Fuenlabrada","1-1"
"Alcoyano","Alcorcón","2-1"
"Sevilla Atlético","Antequera","2-2"
"Intercity","Algeciras","0-1"
"Yeclano","Atlético Sanluqueño","2-0"
"Fuenlabrada","Atlético Madrid B","0-1"
"AD Ceuta","Recreativo","1-0"
"RM Castilla","Hércules","1-0"
"Alcorcón","Sevilla Atlético","2-2"
"Marbella","Mérida","1-0"
"UD Ibiza","Alcoyano","1-0"
"Real Murcia","Betis B","0-1"
"Antequera","Intercity","1-1"
"Algeciras","Villarreal B","1-1"
"Alcoyano","Marbella","2-1"
"Intercity","Yeclano","1-1"
"Betis B","Algeciras","1-1"
"Sevilla Atlético","RM Castilla","1-0"
"Recreativo","Fuenlabrada","1-1"
"Atlético Madrid B","AD Ceuta","1-1"
"Real Murcia","Alcorcón","3-1"
"Mérida","Villarreal B","1-1"
"Atlético Sanluqueño","UD Ibiza","0-0"
"Hércules","Antequera","1-0"
"Algeciras","Hércules","2-3"
"RM Castilla","Yeclano","1-1"
"Marbella","Sevilla Atlético","4-1"
"UD Ibiza","Atlético Madrid B","1-1"
"Alcorcón","Betis B","1-2"
"Antequera","Mérida","1-1"
"AD Ceuta","Intercity","0-2"
"Recreativo","Real Murcia","0-1"
"Villarreal B","Atlético Sanluqueño","1-1"
"Fuenlabrada","Alcoyano","0-2"
"Atlético Madrid B","Recreativo","0-0"
"Sevilla Atlético","Villarreal B","2-1"
"Algeciras","AD Ceuta","2-0"
"Alcorcón","RM Castilla","2-1"
"Intercity","UD Ibiza","0-1"
"Yeclano","Hércules","0-0"
"Mérida","Betis B","1-1"
"Alcoyano","Antequera","1-1"
"Real Murcia","Marbella","0-0"
"Atlético Sanluqueño","Fuenlabrada","2-1"
"Fuenlabrada","UD Ibiza","1-0"
"Marbella","Intercity","2-1"
"Betis B","Yeclano","2-0"
"Sevilla Atlético","AD Ceuta","0-0"
"Hércules","Atlético Madrid B","1-2"
"Villarreal B","Real Murcia","0-1"
"RM Castilla","Algeciras","1-1"
"Recreativo","Alcorcón","1-0"
"Antequera","Atlético Sanluqueño","1-0"
"Mérida","Alcoyano","2-2"
"Atlético Madrid B","RM Castilla","1-1"
"Yeclano","Antequera","1-1"
"Algeciras","Fuenlabrada","2-1"
"AD Ceuta","Real Murcia","4-2"
"UD Ibiza","Betis B","1-2"
"Atlético Sanluqueño","Recreativo","1-1"
"Alcorcón","Mérida","2-2"
"Alcoyano","Villarreal B","0-2"
"Hércules","Marbella","2-1"
"Intercity","Sevilla Atlético","4-2"
"RM Castilla","Intercity","5-0"
"Betis B","Alcoyano","4-0"
"Real Murcia","Atlético Madrid B","1-1"
"Recreativo","Algeciras","3-2"
"Fuenlabrada","Hércules","2-1"
"Marbella","Atlético Sanluqueño","0-0"
"Antequera","UD Ibiza","2-0"
"Sevilla Atlético","Yeclano","1-4"
"Mérida","AD Ceuta","1-1"
"Villarreal B","Alcorcón","4-0"
"Atlético Sanluqueño","Betis B","0-2"
"Yeclano","Recreativo","2-0"
"Algeciras","Real Murcia","1-1"
"UD Ibiza","Marbella","2-0"
"Intercity","Fuenlabrada","1-3"
"AD Ceuta","Alcorcón","0-2"
"RM Castilla","Antequera","1-2"
"Atlético Madrid B","Mérida","1-0"
"Hércules","Villarreal B","0-2"
"Alcoyano","Sevilla Atlético","1-1"
"Mérida","Intercity","2-1"
"Betis B","Antequera","1-2"
"Sevilla Atlético","UD Ibiza","0-1"
"Alcorcón","Algeciras","1-1"
"Alcoyano","AD Ceuta","1-1"
"Fuenlabrada","RM Castilla","2-2"
"Marbella","Yeclano","0-3"
"Real Murcia","Atlético Sanluqueño","0-0"
"Recreativo","Hércules","2-1"
"Villarreal B","Atlético Madrid B","3-2"
"Fuenlabrada","Betis B","2-1"
"UD Ibiza","Real Murcia","1-2"
"Atlético Sanluqueño","Algeciras","2-2"
"Yeclano","Alcoyano","1-2"
"RM Castilla","Mérida","6-0"
"Hércules","Sevilla Atlético","1-0"
"AD Ceuta","Villarreal B","1-1"
"Atlético Madrid B","Marbella","3-2"
"Antequera","Recreativo","1-1"
"Intercity","Alcorcón","0-2"
"Real Murcia","RM Castilla","3-1"
"Alcoyano","Atlético Sanluqueño","0-2"
"Alcorcón","Antequera","1-2"
"Recreativo","Intercity","1-0"
"Sevilla Atlético","Fuenlabrada","0-0"
"AD Ceuta","UD Ibiza","3-1"
"Villarreal B","Marbella","1-1"
"Betis B","Atlético Madrid B","0-2"
"Mérida","Hércules","2-1"
"Algeciras","Yeclano","1-0"
"Antequera","AD Ceuta","2-2"
"Marbella","Betis B","2-2"
"Yeclano","Mérida","1-1"
"Atlético Sanluqueño","Alcorcón","1-2"
"Atlético Madrid B","Sevilla Atlético","0-1"
"RM Castilla","Recreativo","2-1"
"Fuenlabrada","Real Murcia","0-0"
"Intercity","Villarreal B","2-2"
"UD Ibiza","Algeciras","0-1"
"Hércules","Alcoyano","1-0"
"Betis B","Sevilla Atlético","1-0"
"Algeciras","Antequera","1-1"
"Villarreal B","Yeclano","0-1"
"Recreativo","Marbella","1-3"
"Mérida","Fuenlabrada","2-1"
"Alcoyano","Atlético Madrid B","0-0"
"AD Ceuta","RM Castilla","2-1"
"Atlético Sanluqueño","Hércules","1-1"
"Alcorcón","UD Ibiza","1-2"
"Real Murcia","Intercity","1-1"
"Sevilla Atlético","Mérida","1-0"
"Intercity","Atlético Sanluqueño","1-2"
"Atlético Madrid B","Algeciras","1-1"
"RM Castilla","Alcoyano","2-0"
"Yeclano","AD Ceuta","0-0"
"UD Ibiza","Recreativo","0-0"
"Antequera","Real Murcia","2-1"
"Marbella","Alcorcón","3-3"
"Fuenlabrada","Villarreal B","0-0"
"Hércules","Betis B","5-1"
"Alcorcón","Fuenlabrada","2-1"
"Betis B","RM Castilla","1-3"
"AD Ceuta","Sevilla Atlético","1-0"
"Atlético Sanluqueño","Yeclano","1-0"
"Real Murcia","Hércules","1-0"
"Alcoyano","UD Ibiza","1-0"
"Mérida","Marbella","4-2"
"Villarreal B","Antequera","1-1"
"Recreativo","Atlético Madrid B","2-1"
"Algeciras","Intercity","1-0"
"Antequera","Alcoyano","1-0"
"Recreativo","AD Ceuta","1-1"
"Marbella","Hércules","1-2"
"Fuenlabrada","Atlético Sanluqueño","2-2"
"Yeclano","Real Murcia","0-1"
"UD Ibiza","Mérida","3-0"
"Atlético Madrid B","Alcorcón","2-1"
"Intercity","Betis B","1-1"
"RM Castilla","Villarreal B","2-2"
"Sevilla Atlético","Algeciras","1-0"
"Intercity","Marbella","0-0"
"Algeciras","RM Castilla","1-4"
"Betis B","Mérida","0-4"
"Alcorcón","Recreativo","1-0"
"Antequera","Fuenlabrada","3-4"
"Real Murcia","Alcoyano","0-1"
"AD Ceuta","Atlético Madrid B","2-1"
"Villarreal B","UD Ibiza","1-2"
"Hércules","Yeclano","2-2"
"Atlético Sanluqueño","Sevilla Atlético","0-1"
"Atlético Madrid B","Hércules","1-0"
"Mérida","Alcorcón","2-1"
"Sevilla Atlético","Intercity","1-0"
"Fuenlabrada","Yeclano","2-1"
"Marbella","Real Murcia","1-4"
"Recreativo","Villarreal B","3-3"
"UD Ibiza","Antequera","5-3"
"AD Ceuta","Algeciras","2-0"
"RM Castilla","Atlético Sanluqueño","2-0"
"Alcoyano","Betis B","0-0"
"Alcorcón","AD Ceuta","0-0"
"Yeclano","Marbella","1-1"
"Intercity","Mérida","3-1"
"Betis B","UD Ibiza","1-3"
"Algeciras","Recreativo","0-0"
"Antequera","RM Castilla","0-0"
"Atlético Sanluqueño","Atlético Madrid B","1-0"
"Hércules","Fuenlabrada","1-0"
"Real Murcia","Sevilla Atlético","0-2"
"Villarreal B","Alcoyano","3-0"
"Atlético Madrid B","Villarreal B","1-0"
"Recreativo","Antequera","0-0"
"AD Ceuta","Betis B","5-1"
"Alcoyano","Yeclano","0-0"
"RM Castilla","Alcorcón","2-1"
"Fuenlabrada","Intercity","1-2"
"UD Ibiza","Atlético Sanluqueño","4-2"
"Sevilla Atlético","Hércules","1-0"
"Mérida","Real Murcia","1-4"
"Marbella","Algeciras","3-1"
"Alcorcón","Alcoyano","0-0"
"Antequera","Atlético Madrid B","2-2"
"Algeciras","Mérida","1-1"
"Atlético Sanluqueño","Marbella","1-1"
"Betis B","Fuenlabrada","1-1"
"Hércules","Recreativo","1-2"
"Intercity","RM Castilla","2-2"
"Real Murcia","UD Ibiza","0-2"
"Yeclano","Sevilla Atlético","2-0"
"Villarreal B","AD Ceuta","0-1"
"Atlético Madrid B","Real Murcia","2-1"
"Fuenlabrada","Algeciras","3-0"
"Mérida","Atlético Sanluqueño","3-2"
"UD Ibiza","Yeclano","2-1"
"RM Castilla","Sevilla Atlético","0-0"
"Marbella","Villarreal B","0-2"
"AD Ceuta","Antequera","2-2"
"Alcoyano","Hércules","1-2"
"Alcorcón","Intercity","3-0"
"Recreativo","Betis B","0-2"
"Hércules","RM Castilla","1-1"
"Villarreal B","Mérida","3-0"
"Yeclano","Atlético Madrid B","1-1"
"Antequera","Alcorcón","1-0"
"Sevilla Atlético","Alcoyano","3-0"
"Betis B","Marbella","2-1"
"Algeciras","UD Ibiza","0-0"
"Atlético Sanluqueño","AD Ceuta","0-0"
"Real Murcia","Fuenlabrada","2-0"
"Intercity","Recreativo","1-1"
"RM Castilla","Real Murcia","0-0"
"Mérida","Yeclano","1-0"
"AD Ceuta","Hércules","1-1"
"Atlético Madrid B","Betis B","0-0"
"Recreativo","Atlético Sanluqueño","0-0"
"Antequera","Algeciras","1-3"
"UD Ibiza","Intercity","0-2"
"Alcorcón","Villarreal B","2-1"
"Marbella","Alcoyano","0-2"
"Fuenlabrada","Sevilla Atlético","0-1"
"Yeclano","RM Castilla","1-1"
"Betis B","Alcorcón","1-2"
"Intercity","AD Ceuta","1-2"
"Villarreal B","Fuenlabrada","1-1"
"Sevilla Atlético","Marbella","0-1"
"Hércules","UD Ibiza","3-2"
"Algeciras","Atlético Madrid B","1-0"
"Alcoyano","Mérida","2-3"
"Atlético Sanluqueño","Antequera","4-2"
"Real Murcia","Recreativo","3-0"
"Atlético Madrid B","Intercity","4-1"
"Fuenlabrada","Marbella","1-1"
"Antequera","Hércules","4-3"
"Recreativo","Yeclano","1-0"
"UD Ibiza","RM Castilla","0-0"
"AD Ceuta","Alcoyano","1-0"
"Mérida","Sevilla Atlético","2-1"
"Alcorcón","Atlético Sanluqueño","3-1"
"Villarreal B","Algeciras","0-3"
"Betis B","Real Murcia","1-2"
"Sevilla Atlético","Recreativo","2-0"
"Marbella","UD Ibiza","2-1"
"RM Castilla","Atlético Madrid B","1-1"
"Yeclano","Betis B","1-1"
"Real Murcia","AD Ceuta","1-1"
"Hércules","Mérida","0-0"
"Atlético Sanluqueño","Villarreal B","1-1"
"Algeciras","Alcorcón","2-0"
"Alcoyano","Fuenlabrada","2-4 "
"Intercity","Antequera","0-1"
"UD Ibiza"," Sevilla Atlético","3-0"
"Villarreal B","Intercity","0-0"
"AD Ceuta"," Marbella","3-1"
"Betis B"," Hércules","2-1"
"Antequera"," Yeclano","0-1"
"Atlético Madrid B"," Alcoyano","2-0"
"Fuenlabrada"," Mérida","1-1"
"Recreativo"," RM Castilla","1-4"
"Alcorcón"," Real Murcia","2-1"
"Algeciras"," Atlético Sanluqueño","1-1"
"Marbella","Atlético Madrid B","2-0"
"Atlético Sanluqueño","Intercity","1-0"
"Alcoyano","Recreativo","0-0"
"Yeclano","Algeciras","2-2"
"RM Castilla","AD Ceuta","0-1"
"Sevilla Atlético","Betis B","0-0"
"Mérida","Antequera","3-0"
"Real Murcia","Villarreal B","1-0"
"Hércules","Alcorcón","2-0"